NO  , DateTime ,Temperature,  note
173  ,  15/04/2011 11:05:30 , 22.79 C
174  ,  15/04/2011 11:05:35 , 22.79 C
175  ,  15/04/2011 11:05:40 , 22.76 C
176  ,  15/04/2011 11:05:45 , 22.79 C
177  ,  15/04/2011 11:05:50 , 22.83 C
178  ,  15/04/2011 11:05:55 , 22.79 C
179  ,  15/04/2011 11:06:00 , 22.76 C
180  ,  15/04/2011 11:06:05 , 22.83 C
181  ,  15/04/2011 11:06:10 , 22.76 C
182  ,  15/04/2011 11:06:15 , 22.73 C
183  ,  15/04/2011 11:06:20 , 22.76 C
184  ,  15/04/2011 11:06:25 , 22.73 C
185  ,  15/04/2011 11:06:30 , 22.73 C
186  ,  15/04/2011 11:06:35 , 22.73 C
187  ,  15/04/2011 11:06:40 , 22.76 C
188  ,  15/04/2011 11:06:45 , 22.76 C
189  ,  15/04/2011 11:06:50 , 22.76 C
190  ,  15/04/2011 11:06:55 , 22.73 C
191  ,  15/04/2011 11:07:00 , 22.70 C
192  ,  15/04/2011 11:07:05 , 22.70 C
193  ,  15/04/2011 11:07:10 , 22.70 C
194  ,  15/04/2011 11:07:15 , 22.67 C
195  ,  15/04/2011 11:07:20 , 22.64 C
196  ,  15/04/2011 11:07:25 , 22.61 C
197  ,  15/04/2011 11:07:30 , 22.61 C
198  ,  15/04/2011 11:07:35 , 22.58 C
199  ,  15/04/2011 11:07:40 , 22.61 C
200  ,  15/04/2011 11:07:45 , 22.58 C
201  ,  15/04/2011 11:07:50 , 22.58 C
202  ,  15/04/2011 11:07:55 , 22.51 C
203  ,  15/04/2011 11:08:00 , 22.54 C
204  ,  15/04/2011 11:08:05 , 22.51 C
205  ,  15/04/2011 11:08:10 , 22.51 C
206  ,  15/04/2011 11:08:15 , 22.51 C
207  ,  15/04/2011 11:08:20 , 22.48 C
208  ,  15/04/2011 11:08:25 , 22.51 C
209  ,  15/04/2011 11:08:30 , 22.45 C
210  ,  15/04/2011 11:08:35 , 22.45 C
211  ,  15/04/2011 11:08:40 , 22.45 C
212  ,  15/04/2011 11:08:45 , 22.45 C
213  ,  15/04/2011 11:08:50 , 22.45 C
214  ,  15/04/2011 11:08:55 , 22.42 C
215  ,  15/04/2011 11:09:00 , 22.39 C
216  ,  15/04/2011 11:09:05 , 22.39 C
217  ,  15/04/2011 11:09:10 , 22.33 C
218  ,  15/04/2011 11:09:15 , 22.29 C
219  ,  15/04/2011 11:09:20 , 22.20 C
220  ,  15/04/2011 11:09:25 , 22.20 C
221  ,  15/04/2011 11:09:30 , 22.08 C
222  ,  15/04/2011 11:09:35 , 21.95 C
223  ,  15/04/2011 11:09:40 , 21.67 C
224  ,  15/04/2011 11:09:45 , 21.64 C
225  ,  15/04/2011 11:09:50 , 21.64 C
226  ,  15/04/2011 11:09:55 , 21.64 C
227  ,  15/04/2011 11:10:00 , 21.64 C
228  ,  15/04/2011 11:10:05 , 21.64 C
229  ,  15/04/2011 11:10:10 , 21.64 C
230  ,  15/04/2011 11:10:15 , 21.64 C
231  ,  15/04/2011 11:10:20 , 21.64 C
232  ,  15/04/2011 11:10:25 , 21.64 C
233  ,  15/04/2011 11:10:30 , 21.64 C
234  ,  15/04/2011 11:10:35 , 21.64 C
235  ,  15/04/2011 11:10:40 , 21.64 C
236  ,  15/04/2011 11:10:45 , 21.64 C
237  ,  15/04/2011 11:10:50 , 21.64 C
238  ,  15/04/2011 11:10:55 , 21.64 C
239  ,  15/04/2011 11:11:00 , 21.64 C
240  ,  15/04/2011 11:11:05 , 21.64 C
241  ,  15/04/2011 11:11:10 , 21.64 C
242  ,  15/04/2011 11:11:15 , 21.64 C
243  ,  15/04/2011 11:11:20 , 21.64 C
244  ,  15/04/2011 11:11:25 , 21.64 C
245  ,  15/04/2011 11:11:30 , 21.64 C
246  ,  15/04/2011 11:11:35 , 21.64 C
247  ,  15/04/2011 11:11:40 , 21.64 C
248  ,  15/04/2011 11:11:45 , 21.64 C
249  ,  15/04/2011 11:11:50 , 21.64 C
250  ,  15/04/2011 11:11:55 , 21.64 C
251  ,  15/04/2011 11:12:00 , 21.64 C
252  ,  15/04/2011 11:12:05 , 21.64 C
253  ,  15/04/2011 11:12:10 , 21.64 C
254  ,  15/04/2011 11:12:15 , 21.64 C
255  ,  15/04/2011 11:12:20 , 21.64 C
256  ,  15/04/2011 11:12:25 , 21.64 C
257  ,  15/04/2011 11:12:30 , 21.64 C
258  ,  15/04/2011 11:12:35 , 21.64 C
259  ,  15/04/2011 11:12:40 , 21.64 C
260  ,  15/04/2011 11:12:45 , 21.64 C
261  ,  15/04/2011 11:12:50 , 21.64 C
262  ,  15/04/2011 11:12:55 , 21.64 C
263  ,  15/04/2011 11:13:00 , 21.64 C
264  ,  15/04/2011 11:13:05 , 21.64 C
265  ,  15/04/2011 11:13:10 , 21.64 C
266  ,  15/04/2011 11:13:15 , 21.64 C
267  ,  15/04/2011 11:13:20 , 21.64 C
268  ,  15/04/2011 11:13:25 , 21.64 C
269  ,  15/04/2011 11:13:30 , 21.64 C
270  ,  15/04/2011 11:13:35 , 21.64 C
271  ,  15/04/2011 11:13:40 , 21.64 C
272  ,  15/04/2011 11:13:45 , 21.64 C
273  ,  15/04/2011 11:13:50 , 21.64 C
274  ,  15/04/2011 11:13:55 , 21.64 C
275  ,  15/04/2011 11:14:00 , 21.64 C
276  ,  15/04/2011 11:14:05 , 21.64 C
277  ,  15/04/2011 11:14:10 , 21.64 C
278  ,  15/04/2011 11:14:15 , 21.64 C
279  ,  15/04/2011 11:14:20 , 21.64 C
280  ,  15/04/2011 11:14:25 , 21.64 C
281  ,  15/04/2011 11:14:30 , 21.64 C
282  ,  15/04/2011 11:14:35 , 21.64 C
283  ,  15/04/2011 11:14:40 , 21.64 C
284  ,  15/04/2011 11:14:45 , 21.64 C
285  ,  15/04/2011 11:14:50 , 21.64 C
286  ,  15/04/2011 11:14:55 , 21.64 C
287  ,  15/04/2011 11:15:00 , 21.64 C
288  ,  15/04/2011 11:15:05 , 21.64 C
289  ,  15/04/2011 11:15:10 , 21.64 C
290  ,  15/04/2011 11:15:15 , 21.64 C
291  ,  15/04/2011 11:15:20 , 21.64 C
292  ,  15/04/2011 11:15:25 , 21.64 C
293  ,  15/04/2011 11:15:30 , 21.58 C
294  ,  15/04/2011 11:15:35 , 21.58 C
295  ,  15/04/2011 11:15:40 , 21.58 C
296  ,  15/04/2011 11:15:45 , 21.58 C
297  ,  15/04/2011 11:15:50 , 21.58 C
298  ,  15/04/2011 11:15:55 , 21.58 C
299  ,  15/04/2011 11:16:00 , 21.58 C
300  ,  15/04/2011 11:16:05 , 21.58 C
301  ,  15/04/2011 11:16:10 , 21.58 C
302  ,  15/04/2011 11:16:15 , 21.58 C
303  ,  15/04/2011 11:16:20 , 21.58 C
304  ,  15/04/2011 11:16:25 , 21.58 C
305  ,  15/04/2011 11:16:30 , 21.58 C
306  ,  15/04/2011 11:16:35 , 21.58 C
307  ,  15/04/2011 11:16:40 , 21.54 C
308  ,  15/04/2011 11:16:45 , 21.54 C
309  ,  15/04/2011 11:16:50 , 21.51 C
310  ,  15/04/2011 11:16:55 , 21.51 C
311  ,  15/04/2011 11:17:00 , 21.51 C
312  ,  15/04/2011 11:17:05 , 21.51 C
313  ,  15/04/2011 11:17:10 , 21.51 C
314  ,  15/04/2011 11:17:15 , 21.51 C
315  ,  15/04/2011 11:17:20 , 21.48 C
316  ,  15/04/2011 11:17:25 , 21.45 C
317  ,  15/04/2011 11:17:30 , 21.45 C
318  ,  15/04/2011 11:17:35 , 21.45 C
319  ,  15/04/2011 11:17:40 , 21.45 C
320  ,  15/04/2011 11:17:45 , 21.45 C
321  ,  15/04/2011 11:17:50 , 21.45 C
322  ,  15/04/2011 11:17:55 , 21.45 C
323  ,  15/04/2011 11:18:00 , 21.45 C
324  ,  15/04/2011 11:18:05 , 21.45 C
325  ,  15/04/2011 11:18:10 , 21.45 C
326  ,  15/04/2011 11:18:15 , 21.45 C
327  ,  15/04/2011 11:18:20 , 21.45 C
328  ,  15/04/2011 11:18:25 , 21.45 C
329  ,  15/04/2011 11:18:30 , 21.45 C
330  ,  15/04/2011 11:18:35 , 21.45 C
331  ,  15/04/2011 11:18:40 , 21.45 C
332  ,  15/04/2011 11:18:45 , 21.45 C
333  ,  15/04/2011 11:18:50 , 21.45 C
334  ,  15/04/2011 11:18:55 , 21.45 C
335  ,  15/04/2011 11:19:00 , 21.45 C
336  ,  15/04/2011 11:19:05 , 21.45 C
337  ,  15/04/2011 11:19:10 , 21.45 C
338  ,  15/04/2011 11:19:15 , 21.45 C
339  ,  15/04/2011 11:19:20 , 21.45 C
340  ,  15/04/2011 11:19:25 , 21.45 C
341  ,  15/04/2011 11:19:30 , 21.45 C
342  ,  15/04/2011 11:19:35 , 21.42 C
343  ,  15/04/2011 11:19:40 , 21.45 C
344  ,  15/04/2011 11:19:45 , 21.45 C
345  ,  15/04/2011 11:19:50 , 21.45 C
346  ,  15/04/2011 11:19:55 , 21.39 C
347  ,  15/04/2011 11:20:00 , 21.45 C
348  ,  15/04/2011 11:20:05 , 21.42 C
349  ,  15/04/2011 11:20:10 , 21.45 C
350  ,  15/04/2011 11:20:15 , 21.42 C
351  ,  15/04/2011 11:20:20 , 21.45 C
352  ,  15/04/2011 11:20:25 , 21.39 C
353  ,  15/04/2011 11:20:30 , 21.39 C
354  ,  15/04/2011 11:20:35 , 21.39 C
355  ,  15/04/2011 11:20:40 , 21.42 C
356  ,  15/04/2011 11:20:45 , 21.39 C
357  ,  15/04/2011 11:20:50 , 21.42 C
358  ,  15/04/2011 11:20:55 , 21.39 C
359  ,  15/04/2011 11:21:00 , 21.39 C
360  ,  15/04/2011 11:21:05 , 21.45 C
361  ,  15/04/2011 11:21:10 , 21.45 C
362  ,  15/04/2011 11:21:15 , 21.45 C
363  ,  15/04/2011 11:21:20 , 21.48 C
364  ,  15/04/2011 11:21:25 , 21.45 C
365  ,  15/04/2011 11:21:30 , 21.45 C
366  ,  15/04/2011 11:21:35 , 21.48 C
367  ,  15/04/2011 11:21:40 , 21.51 C
368  ,  15/04/2011 11:21:45 , 21.51 C
369  ,  15/04/2011 11:21:50 , 21.51 C
370  ,  15/04/2011 11:21:55 , 21.51 C
371  ,  15/04/2011 11:22:00 , 21.51 C
372  ,  15/04/2011 11:22:05 , 21.51 C
373  ,  15/04/2011 11:22:10 , 21.51 C
374  ,  15/04/2011 11:22:15 , 21.51 C
375  ,  15/04/2011 11:22:20 , 21.51 C
376  ,  15/04/2011 11:22:25 , 21.51 C
377  ,  15/04/2011 11:22:30 , 21.51 C
378  ,  15/04/2011 11:22:35 , 21.51 C
379  ,  15/04/2011 11:22:40 , 21.51 C
380  ,  15/04/2011 11:22:45 , 21.54 C
381  ,  15/04/2011 11:22:50 , 21.51 C
382  ,  15/04/2011 11:22:55 , 21.58 C
383  ,  15/04/2011 11:23:00 , 21.54 C
384  ,  15/04/2011 11:23:05 , 21.58 C
385  ,  15/04/2011 11:23:10 , 21.54 C
386  ,  15/04/2011 11:23:15 , 21.58 C
387  ,  15/04/2011 11:23:20 , 21.54 C
388  ,  15/04/2011 11:23:25 , 21.51 C
389  ,  15/04/2011 11:23:30 , 21.58 C
390  ,  15/04/2011 11:23:35 , 21.58 C
391  ,  15/04/2011 11:23:40 , 21.58 C
392  ,  15/04/2011 11:23:45 , 21.51 C
393  ,  15/04/2011 11:23:50 , 21.51 C
394  ,  15/04/2011 11:23:55 , 21.54 C
395  ,  15/04/2011 11:24:00 , 21.51 C
396  ,  15/04/2011 11:24:05 , 21.51 C
397  ,  15/04/2011 11:24:10 , 21.51 C
398  ,  15/04/2011 11:24:15 , 21.51 C
399  ,  15/04/2011 11:24:20 , 21.51 C
400  ,  15/04/2011 11:24:25 , 21.51 C
401  ,  15/04/2011 11:24:30 , 21.58 C
402  ,  15/04/2011 11:24:35 , 21.64 C
403  ,  15/04/2011 11:24:40 , 21.64 C
404  ,  15/04/2011 11:24:45 , 21.64 C
405  ,  15/04/2011 11:24:50 , 21.64 C
406  ,  15/04/2011 11:24:55 , 21.64 C
407  ,  15/04/2011 11:25:00 , 21.58 C
408  ,  15/04/2011 11:25:05 , 21.58 C
409  ,  15/04/2011 11:25:10 , 21.58 C
410  ,  15/04/2011 11:25:15 , 21.58 C
411  ,  15/04/2011 11:25:20 , 21.58 C
412  ,  15/04/2011 11:25:25 , 21.58 C
413  ,  15/04/2011 11:25:30 , 21.54 C
414  ,  15/04/2011 11:25:35 , 21.54 C
415  ,  15/04/2011 11:25:40 , 21.54 C
416  ,  15/04/2011 11:25:45 , 21.51 C
417  ,  15/04/2011 11:25:50 , 21.51 C
418  ,  15/04/2011 11:25:55 , 21.51 C
419  ,  15/04/2011 11:26:00 , 21.51 C
420  ,  15/04/2011 11:26:05 , 21.54 C
421  ,  15/04/2011 11:26:10 , 21.54 C
422  ,  15/04/2011 11:26:15 , 21.58 C
423  ,  15/04/2011 11:26:20 , 21.58 C
424  ,  15/04/2011 11:26:25 , 21.58 C
425  ,  15/04/2011 11:26:30 , 21.51 C
426  ,  15/04/2011 11:26:35 , 21.51 C
427  ,  15/04/2011 11:26:40 , 21.51 C
428  ,  15/04/2011 11:26:45 , 21.51 C
429  ,  15/04/2011 11:26:50 , 21.51 C
430  ,  15/04/2011 11:26:55 , 21.54 C
431  ,  15/04/2011 11:27:00 , 21.58 C
432  ,  15/04/2011 11:27:05 , 21.58 C
433  ,  15/04/2011 11:27:10 , 21.58 C
434  ,  15/04/2011 11:27:15 , 21.58 C
435  ,  15/04/2011 11:27:20 , 21.58 C
436  ,  15/04/2011 11:27:25 , 21.54 C
437  ,  15/04/2011 11:27:30 , 21.51 C
438  ,  15/04/2011 11:27:35 , 21.51 C
439  ,  15/04/2011 11:27:40 , 21.51 C
440  ,  15/04/2011 11:27:45 , 21.51 C
441  ,  15/04/2011 11:27:50 , 21.51 C
442  ,  15/04/2011 11:27:55 , 21.51 C
443  ,  15/04/2011 11:28:00 , 21.51 C
444  ,  15/04/2011 11:28:05 , 21.51 C
445  ,  15/04/2011 11:28:10 , 21.51 C
446  ,  15/04/2011 11:28:15 , 21.51 C
447  ,  15/04/2011 11:28:20 , 21.51 C
448  ,  15/04/2011 11:28:25 , 21.51 C
449  ,  15/04/2011 11:28:30 , 21.51 C
450  ,  15/04/2011 11:28:35 , 21.51 C
451  ,  15/04/2011 11:28:40 , 21.51 C
452  ,  15/04/2011 11:28:45 , 21.51 C
453  ,  15/04/2011 11:28:50 , 21.48 C
454  ,  15/04/2011 11:28:55 , 21.45 C
455  ,  15/04/2011 11:29:00 , 21.48 C
456  ,  15/04/2011 11:29:05 , 21.45 C
457  ,  15/04/2011 11:29:10 , 21.45 C
458  ,  15/04/2011 11:29:15 , 21.45 C
459  ,  15/04/2011 11:29:20 , 21.51 C
460  ,  15/04/2011 11:29:25 , 21.51 C
461  ,  15/04/2011 11:29:30 , 21.51 C
462  ,  15/04/2011 11:29:35 , 21.51 C
463  ,  15/04/2011 11:29:40 , 21.51 C
464  ,  15/04/2011 11:29:45 , 21.51 C
465  ,  15/04/2011 11:29:50 , 21.51 C
466  ,  15/04/2011 11:29:55 , 21.51 C
467  ,  15/04/2011 11:30:00 , 21.51 C
468  ,  15/04/2011 11:30:05 , 21.51 C
469  ,  15/04/2011 11:30:10 , 21.51 C
470  ,  15/04/2011 11:30:15 , 21.51 C
471  ,  15/04/2011 11:30:20 , 21.51 C
472  ,  15/04/2011 11:30:25 , 21.51 C
473  ,  15/04/2011 11:30:30 , 21.51 C
474  ,  15/04/2011 11:30:35 , 21.54 C
475  ,  15/04/2011 11:30:40 , 21.54 C
476  ,  15/04/2011 11:30:45 , 21.58 C
477  ,  15/04/2011 11:30:50 , 21.54 C
478  ,  15/04/2011 11:30:55 , 21.58 C
479  ,  15/04/2011 11:31:00 , 21.51 C
480  ,  15/04/2011 11:31:05 , 21.51 C
481  ,  15/04/2011 11:31:10 , 21.51 C
482  ,  15/04/2011 11:31:15 , 21.51 C
483  ,  15/04/2011 11:31:20 , 21.45 C
484  ,  15/04/2011 11:31:25 , 21.45 C
485  ,  15/04/2011 11:31:30 , 21.45 C
486  ,  15/04/2011 11:31:35 , 21.42 C
487  ,  15/04/2011 11:31:40 , 21.45 C
488  ,  15/04/2011 11:31:45 , 21.42 C
489  ,  15/04/2011 11:31:50 , 21.45 C
490  ,  15/04/2011 11:31:55 , 21.42 C
491  ,  15/04/2011 11:32:00 , 21.39 C
492  ,  15/04/2011 11:32:05 , 21.39 C
493  ,  15/04/2011 11:32:10 , 21.36 C
494  ,  15/04/2011 11:32:15 , 21.36 C
495  ,  15/04/2011 11:32:20 , 21.36 C
496  ,  15/04/2011 11:32:25 , 21.36 C
497  ,  15/04/2011 11:32:30 , 21.33 C
498  ,  15/04/2011 11:32:35 , 21.33 C
499  ,  15/04/2011 11:32:40 , 21.33 C
500  ,  15/04/2011 11:32:45 , 21.33 C
501  ,  15/04/2011 11:32:50 , 21.33 C
502  ,  15/04/2011 11:32:55 , 21.29 C
503  ,  15/04/2011 11:33:00 , 21.26 C
504  ,  15/04/2011 11:33:05 , 21.26 C
505  ,  15/04/2011 11:33:10 , 21.29 C
506  ,  15/04/2011 11:33:15 , 21.26 C
507  ,  15/04/2011 11:33:20 , 21.33 C
508  ,  15/04/2011 11:33:25 , 21.29 C
509  ,  15/04/2011 11:33:30 , 21.26 C
510  ,  15/04/2011 11:33:35 , 21.29 C
511  ,  15/04/2011 11:33:40 , 21.26 C
512  ,  15/04/2011 11:33:45 , 21.26 C
513  ,  15/04/2011 11:33:50 , 21.29 C
514  ,  15/04/2011 11:33:55 , 21.33 C
515  ,  15/04/2011 11:34:00 , 21.33 C
516  ,  15/04/2011 11:34:05 , 21.33 C
517  ,  15/04/2011 11:34:10 , 21.33 C
518  ,  15/04/2011 11:34:15 , 21.33 C
519  ,  15/04/2011 11:34:20 , 21.36 C
520  ,  15/04/2011 11:34:25 , 21.36 C
521  ,  15/04/2011 11:34:30 , 21.36 C
522  ,  15/04/2011 11:34:35 , 21.33 C
523  ,  15/04/2011 11:34:40 , 21.39 C
524  ,  15/04/2011 11:34:45 , 21.39 C
525  ,  15/04/2011 11:34:50 , 21.39 C
526  ,  15/04/2011 11:34:55 , 21.39 C
527  ,  15/04/2011 11:35:00 , 21.39 C
528  ,  15/04/2011 11:35:05 , 21.39 C
529  ,  15/04/2011 11:35:10 , 21.39 C
530  ,  15/04/2011 11:35:15 , 21.39 C
531  ,  15/04/2011 11:35:20 , 21.39 C
532  ,  15/04/2011 11:35:25 , 21.39 C
533  ,  15/04/2011 11:35:30 , 21.39 C
534  ,  15/04/2011 11:35:35 , 21.39 C
535  ,  15/04/2011 11:35:40 , 21.39 C
536  ,  15/04/2011 11:35:45 , 21.39 C
